,player_id,Name,Team,Pos,ESPN Roto Rank,ESPN H2H-9Cat Rank,RotoBaller H2H-Cat Rankings,GameDay H2H-Cat Rankings,FantasyPros Roto Rankings,Avg H2H-Cat Rankings,Avg Roto-Cat Rankings,Avg Rank
273,302,Eric Gordon,HOU,SG-SF,,,248.0,,221.0,248.0,221.0,234.5
274,304,Tony Snell,ATL,SG-SF,,,,,335.0,,335.0,335.0
275,305,Kevin Porter,HOU,SG-SF,,,,102.0,,102.0,,102.0
276,308,Cam Reddish,ATL,SG-SF-PF,,,192.0,177.0,212.0,184.5,212.0,198.2
277,309,Frank Kaminsky,PHX,C,,,,,308.0,,308.0,308.0
278,310,Oshae Brissett,IND,SF-PF,,,,223.0,283.0,223.0,283.0,253.0
279,311,Gary Harris,ORL,SG-SF,,,250.0,,256.0,250.0,256.0,253.0
280,313,Obi Toppin,NYK,SF-PF,,,231.0,245.0,243.0,238.0,243.0,240.5
281,316,Mike Muscala,OKC,PF-C,,,,,305.0,,305.0,305.0
282,319,Kevin Love,CLE,PF-C,,,200.0,171.0,185.0,185.5,185.0,185.2
283,320,Hassan Whiteside,SAC,PF-C,194.0,,212.0,232.0,188.0,222.0,191.0,206.5
284,322,Jaren Jackson Jr.,MEM,PF-C,43.0,62.0,46.0,43.0,45.0,50.333333333333336,44.0,47.2
285,324,R.J. Hampton,ORL,PG,,,,224.0,285.0,224.0,285.0,254.5
286,331,Otto Porter,ORL,SF-PF,,,,199.0,,199.0,,199.0
287,332,Naji Marshall,NOP,SF,,,,219.0,,219.0,,219.0
288,334,Aaron Nesmith,BOS,SG-SF,,,,220.0,319.0,220.0,319.0,269.5
289,336,Killian Hayes,DET,PG-SG,171.0,117.0,136.0,167.0,158.0,140.0,164.5,152.2
290,337,Nemanja Bjelica,MIA,PF,,,238.0,239.0,246.0,238.5,246.0,242.2
291,341,Eric Paschall,GSW,SF-PF-C,,,,,314.0,,314.0,314.0
292,344,Precious Achiuwa,MIA,SF-PF,,,227.0,207.0,242.0,217.0,242.0,229.5
293,347,Rodney Hood,TOR,SG-SF,,,,,326.0,,326.0,326.0
294,348,Dennis Smith Jr.,DET,PG,,,,,332.0,,332.0,332.0
295,349,Gabe Vincent,MIA,PG,,,,,312.0,,312.0,312.0
296,350,Nassir Little,POR,SF,,,,,333.0,,333.0,333.0
297,352,Sekou Doumbouya,DET,SF-PF,,,,,315.0,,315.0,315.0
298,362,Dewayne Dedmon,MIA,C,,,226.0,,225.0,226.0,225.0,225.5
299,370,Max Strus,MIA,SG,,,,,328.0,,328.0,328.0
300,371,Abdel Nader,PHX,SF-PF,,,,,336.0,,336.0,336.0
301,386,Thomas Bryant,WAS,C,167.0,,208.0,191.0,179.0,199.5,173.0,186.2
302,388,Paul Reed,PHI,SF,,,,238.0,,238.0,,238.0
303,389,Jarrett Culver,MIN,PG-SG,,,,,325.0,,325.0,325.0
304,396,Justise Winslow,MEM,PF,,,252.0,240.0,271.0,246.0,271.0,258.5
305,435,Kris Dunn,,,,,,,318.0,,318.0,318.0
306,437,RJ Barrett,,,116.0,81.0,101.0,107.0,116.0,96.33333333333333,116.0,106.2
307,439,Kevin Knox II,,,,,,,331.0,,331.0,331.0
308,446,Robert Williams III,,,49.0,53.0,55.0,,43.0,54.0,46.0,50.0
309,450,Jalen Smith,,,,,,250.0,,250.0,,250.0
310,453,Marcus Morris Sr.,,,149.0,,118.0,,132.0,118.0,140.5,129.2
311,459,CJ McCollum,,,54.0,65.0,50.0,45.0,50.0,53.333333333333336,52.0,52.7
312,460,Derrick Jones Jr.,,,,,236.0,,266.0,236.0,266.0,251.0
313,462,Harry Giles III,,,,,,,321.0,,321.0,321.0
314,475,Lonnie Walker IV,,,,,198.0,,217.0,198.0,217.0,207.5
315,477,P.J. Washington,,,83.0,83.0,78.0,67.0,85.0,76.0,84.0,80.0
316,486,Danuel House Jr.,,,,,253.0,,272.0,253.0,272.0,262.5
317,487,Kevin Porter Jr.,,,82.0,92.0,90.0,,93.0,91.0,87.5,89.2
318,498,Kira Lewis Jr.,,,,,,,313.0,,313.0,313.0
319,510,Maurice Harkless,,,,,,,316.0,,316.0,316.0
320,519,PJ Dozier,,,,,,,337.0,,337.0,337.0
321,520,OG Anunoby,,,37.0,63.0,44.0,53.0,42.0,53.333333333333336,39.5,46.4
322,525,Zach Collins,,,,,254.0,,274.0,254.0,274.0,264.0
323,530,Troy Brown Jr.,,,,,246.0,,264.0,246.0,264.0,255.0
324,538,Otto Porter Jr.,,,160.0,,211.0,,187.0,211.0,173.5,192.2
325,540,Markelle Fultz,,,185.0,,195.0,249.0,202.0,222.0,193.5,207.8
326,541,Jonathan Isaac,,,101.0,67.0,106.0,131.0,107.0,101.33333333333333,104.0,102.7
327,554,T.J. Warren,,,176.0,116.0,224.0,183.0,183.0,174.33333333333334,179.5,176.9
328,555,Spencer Dinwiddie,,,79.0,70.0,81.0,100.0,100.0,83.66666666666667,89.5,86.6
329,556,Marquese Chriss,,,,,243.0,,261.0,243.0,261.0,252.0
330,608,Klay Thompson,,,119.0,99.0,125.0,143.0,141.0,122.33333333333333,130.0,126.2
331,634,Marvin Williams,,,,,,,329.0,,329.0,329.0
332,655,Cheick Diallo,,,,,257.0,,263.0,257.0,263.0,260.0
333,728,Kenyon Martin,,,,,,176.0,,176.0,,176.0
334,1593,Gary Trent,,,,,,135.0,,135.0,,135.0
335,2439,Cade Cunningham,DET,,76.0,78.0,73.0,74.0,84.0,75.0,80.0,77.5
336,2447,Chris Duarte,IND,,,,,,273.0,,273.0,273.0
337,2449,Moses Moody,GSW,,,,240.0,,251.0,240.0,251.0,245.5
338,2452,Alperen Sengun,HOU,,195.0,,,,216.0,,205.5,205.5
339,2454,Trey Murphy III,NOP,,,,,,277.0,,277.0,277.0
340,2458,Jalen Green,HOU,,118.0,84.0,93.0,94.0,114.0,90.33333333333333,116.0,103.2
341,2478,Evan Mobley,CLE,,99.0,129.0,119.0,146.0,110.0,131.33333333333334,104.5,117.9
342,2481,Scottie Barnes,TOR,,172.0,,,233.0,240.0,233.0,206.0,219.5
343,2483,Jalen Suggs,ORL,,105.0,76.0,97.0,98.0,113.0,90.33333333333333,109.0,99.7
344,2485,Josh Giddey,OKC,,165.0,,175.0,149.0,180.0,162.0,172.5,167.2
345,2486,Jonathan Kuminga,GSW,,,,241.0,,244.0,241.0,244.0,242.5
346,2489,Franz Wagner,ORL,,,,,,298.0,,298.0,298.0
347,2491,Davion Mitchell,SAC,,,,,222.0,286.0,222.0,286.0,254.0
