,player_id,first_name,last_name,birth_year,draft_year,draft_pick
0,1,Nikola,Jokic,1996.0,2014.0,41.0
1,2,Damian,Lillard,1991.0,2012.0,6.0
2,3,Stephen,Curry,1988.0,2009.0,7.0
3,4,Chris,Paul,1985.0,2005.0,4.0
4,5,Trae,Young,1999.0,2018.0,5.0
5,6,Khris,Middleton,1992.0,2012.0,39.0
6,7,Joel,Embiid,1994.0,2014.0,3.0
7,8,Giannis,Antetokounmpo,1995.0,2013.0,15.0
8,9,Kawhi,Leonard,1992.0,2011.0,15.0
9,10,Rudy,Gobert,1993.0,2013.0,27.0
10,11,Paul,George,1990.0,2010.0,10.0
11,12,Jayson,Tatum,1998.0,2017.0,3.0
12,13,Kyrie,Irving,1992.0,2011.0,1.0
13,14,Luka,Doncic,1999.0,2018.0,3.0
14,15,Devin,Booker,1997.0,2015.0,13.0
15,16,Bradley,Beal,1994.0,2012.0,3.0
16,17,Nikola,Vucevic,1991.0,2011.0,16.0
17,18,Deandre,Ayton,1999.0,2018.0,1.0
18,19,Julius,Randle,1995.0,2014.0,7.0
19,20,Jrue,Holiday,1990.0,2009.0,17.0
20,21,James,Harden,1990.0,2009.0,3.0
21,22,Bam,Adebayo,1998.0,2017.0,14.0
22,23,Tobias,Harris,1993.0,2011.0,19.0
23,24,Mikal,Bridges,1997.0,2018.0,10.0
24,25,Clint,Capela,1994.0,2014.0,25.0
25,26,Domantas,Sabonis,1996.0,2016.0,11.0
26,27,John,Collins,1998.0,2017.0,19.0
27,28,Russell,Westbrook,1989.0,2008.0,4.0
28,29,Kevin,Durant,1989.0,2007.0,2.0
29,30,Brook,Lopez,1988.0,2008.0,10.0
30,31,Zach,LaVine,1995.0,2014.0,13.0
31,32,Michael,Porter Jr.,1999.0,2019.0,14.0
32,33,Jimmy,Butler,1990.0,2011.0,30.0
33,34,Jonas,Valanciunas,1992.0,2011.0,5.0
34,35,Terry,Rozier,1994.0,2015.0,16.0
35,36,Donovan,Mitchell,1997.0,2017.0,13.0
36,37,Karl-Anthony,Towns,1996.0,2015.0,1.0
37,38,Draymond,Green,1990.0,2012.0,35.0
38,39,Robert,Covington,1991.0,2013.0,20.0
39,40,Norman,Powell,1993.0,2015.0,46.0
40,41,Kyle,Anderson,1994.0,2014.0,30.0
41,42,Brandon,Ingram,1998.0,2016.0,2.0
42,43,Kelly,Olynyk,1991.0,2013.0,13.0
43,44,T.J.,McConnell,1992.0,2015.0,20.0
44,45,DeMar,DeRozan,1990.0,2009.0,9.0
45,46,Jaylen,Brown,1997.0,2016.0,3.0
46,47,Richaun,Holmes,1994.0,2015.0,37.0
47,48,Zion,Williamson,2001.0,2019.0,1.0
48,49,Andrew,Wiggins,1995.0,2014.0,1.0
49,50,Nicolas,Batum,1989.0,2008.0,25.0
50,51,Buddy,Hield,1992.0,2016.0,6.0
51,52,LeBron,James,1984.0,2003.0,1.0
52,53,Jordan,Clarkson,1992.0,2014.0,46.0
53,54,Kevin,Huerter,1999.0,2018.0,19.0
54,55,Dejounte,Murray,1997.0,2016.0,29.0
55,56,Bojan,Bogdanovic,1989.0,2011.0,31.0
56,57,Joe,Ingles,1988.0,2009.0,20.0
57,58,Fred,VanVleet,1994.0,2016.0,20.0
58,59,Danny,Green,1988.0,2009.0,46.0
59,60,Nerlens,Noel,1994.0,2013.0,6.0
60,61,De'Aaron,Fox,1997.0,2017.0,5.0
61,62,Enes,Kanter,1992.0,2011.0,3.0
